PyYAML== 5.4.1
aihems == 0.0
aiohttp == 3.7.4.post0
airflow == 0.6
akindofmagic == 0.4.22
arkade-etl-functions == 1.1.2
aurora-common-utils == 0.1.0
authenticator == 1.1.3
auto-python-2014 == 14.1.5
auto-python-for-mobile == 14.1.5
aws-parallelcluster-node == 2.10.4
bamb == 0.7.0
bcrypt == 3.2.0
betagr-common == 0.1.8
blowpipe-common == 0.0.3
bm-common == 0.0.1b
bongo-magic == 0.0.6
bs4 == 0.0.1
cedl == 0.1.3
chardet == 4.0.0
cifar2png == 0.0.4
colorama == 0.4.4
common-aiqingyuyan == 0.0.1
common-framework == 2021.6.1
common-tags == 1.0.3
confluent-kafka == 1.7.0
connectcli == 1.0.3
core-common == 0.2
cronyo == 0.4.5
dcworker == 0.2.8
ddlworker == 1.2.9
ddlworker-ec2 == 1.0.4
deep-text == 1.3.7
deomo-py == 1.0.0.dev1
django-common == 0.1.51
django-common-hashtag-learning == 0.1.7
django-common-models == 0.1.4
django-crm == 0.9.0
downloader-py3 == 1.0.2
edvantis-common == 0.0.1
esprima == 4.0.1
example-pkg-yanama == 0.0.4
fh-django-common == 0.2.13
file-downloader == 0.5.1
file-magic == 0.4.0
filemagic == 1.6
flask == 2.0.1
flask-cors == 3.0.10
flask-jwt-extended == 4.2.1
flask-marshmallow == 0.14.0
flask-marshmallow-b7 == 0.9.2
flask-sqlalchemy == 2.5.1
flask-sqlalchemy-meiqia == 2016.8.1
flask-sqlalchemy-tw == 3.0-dev-20160331
ftlbase == 1.14.4
git-jira-attacher == 0.1
graphframes == 0.6
graphviz == 0.16
happybase == 1.2.0
happybase_mock == 0.10.0
herochatclient == 0.9.2
herochatserver == 0.9.2
httpbase == 0.6.1
ifomagic == 0.0.5
imgdupes == 0.1.1
indy-plenum == 1.12.4
indy-plenum-dev == 1.6.739
jupyterhub == 1.4.1
kafka == 1.3.5
kitty-common == 0.5.2
kubernetes == 17.17.0
livy == 0.8.0
lsl == 2.1.0
magic-impute == 3.0.0
mako == 1.1.4
mapr-streams-python == 0.11.0
markdown-magic == 1.1.2
marshmallow == 3.12.1
marshmallow-enum == 1.5.1
minio == 6.0.0
mmh3 == 3.0.0
msgpack == 1.0.2
nebula-python == 1.1.1.post1
npm == 0.1.1
numpy == 1.20.3
nutter == 0.1.34
nvpnsxapi == 0.1.3.dev1
packt == 1.5.5
phat-tool == 0.54
py-processors == 3.2.2
pyhive == 0.6.4
pymixup == 1.0.2
pyspark == 3.1.2
python-libmagic == 0.4.0
python-magic == 0.4.24
python-magic-bin == 0.4.14
python-magic-debian-bin == 0.4.25
python_dateutil == 2.8.1
redis == 3.5.3
requests == 2.25.1
rgmining-common == 0.9.1
rubygemsrecipe == 0.3.0
scipy == 1.6.3
setuptools == 56.0.0
sibyl == 0.1
simonski-pycommon == 0.0.6
soundcloud-dl == 0.1.26
sphinx-notfound-page == 0.7.1
sqlalchemy == 1.4.18
sqlalchemy-utils == 0.37.7
switch2bill-common == 2.8.5
tcomapi == 0.1.13
thriftpy2 == 0.4.14
tornado == 6.1
tqdm == 4.61.1
tracker == 0.1.1
utils == 1.0.1
voluptuous == 0.12.1
vulnx == 1.6
xj-flask-jwt-extension == 0.0.2
yamconv == 0.1.7
zero-common == 0.1.10
zoe-analytics == 0.8.1
confluent-kafka==1.5.0
msgpack==1.0.0
happybase==1.2.0
thriftpy2==0.4.12
beautifulsoup4==4.9.3
livy==0.7.3
celery[redis]==1.2.3
zope.interface == 5.4.0
